# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
12316+B18D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12316+B191 00 00 00 00
12316+B195 00 00 00 00
12316+B199 00 00 00 00
12316+B19D 00 00 00 00
12316+B1A1 00 00 00 00
12316+B1A5 00 00 00 00
12316+B1A9 00 00 00 06
12317+B1AD 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12317+B1B1 00 00 00 00
12317+B1B5 00 00 00 00
12317+B1B9 00 00 00 00
12317+B1BD 00 00 00 00
12317+B1C1 00 00 00 00
12317+B1C5 00 00 00 00
12317+B1C9 00 00 00 06
12318+B1CD 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12318+B1D1 00 00 00 00
12318+B1D5 00 00 00 00
12318+B1D9 00 00 00 00
12318+B1DD 00 00 00 00
12318+B1E1 00 00 00 00
12318+B1E5 00 00 00 00
12318+B1E9 00 00 00 06
12319+B1ED 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12319+B1F1 00 00 00 00
12319+B1F5 00 00 00 00
12319+B1F9 00 00 00 00
12319+B1FD 00 00 00 00
12319+B201 00 00 00 00
12319+B205 00 00 00 00
12319+B209 00 00 00 06
12320+B20D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12320+B211 00 00 00 00
12320+B215 00 00 00 00
12320+B219 00 00 00 00
12320+B21D 00 00 00 00
12320+B221 00 00 00 00
12320+B225 00 00 00 00
12320+B229 00 00 00 06
12321+B22D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12321+B231 00 00 00 00
12321+B235 00 00 00 00
12321+B239 00 00 00 00
12321+B23D 00 00 00 00
12321+B241 00 00 00 00
12321+B245 00 00 00 00
12321+B249 00 00 00 06
12322+B24D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12322+B251 00 00 00 00
12322+B255 00 00 00 00
12322+B259 00 00 00 00
12322+B25D 00 00 00 00
12322+B261 00 00 00 00
12322+B265 00 00 00 00
12322+B269 00 00 00 06
12323+B26D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12323+B271 00 00 00 00
12323+B275 00 00 00 00
12323+B279 00 00 00 00
12323+B27D 00 00 00 00
12323+B281 00 00 00 00
12323+B285 00 00 00 00
12323+B289 00 00 00 06
12324+B28D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12324+B291 00 00 00 00
12324+B295 00 00 00 00
12324+B299 00 00 00 00
12324+B29D 00 00 00 00
12324+B2A1 00 00 00 00
12324+B2A5 00 00 00 00
12324+B2A9 00 00 00 06
12325+B2AD 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12325+B2B1 00 00 00 00
12325+B2B5 00 00 00 00
12325+B2B9 00 00 00 00
12325+B2BD 00 00 00 00
12325+B2C1 00 00 00 00
12325+B2C5 00 00 00 00
12325+B2C9 00 00 00 06
12326+B2CD 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12326+B2D1 00 00 00 00
12326+B2D5 00 00 00 00
12326+B2D9 00 00 00 00
12326+B2DD 00 00 00 00
12326+B2E1 00 00 00 00
12326+B2E5 00 00 00 00
12326+B2E9 00 00 00 06
12327+B2ED 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12327+B2F1 00 00 00 00
12327+B2F5 00 00 00 00
12327+B2F9 00 00 00 00
12327+B2FD 00 00 00 00
12327+B301 00 00 00 00
12327+B305 00 00 00 00
12327+B309 00 00 00 06
12328+B30D 04 07 07 07  	defb	4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3
12328+B311 07 07 07 07
12328+B315 07 07 07 07
12328+B319 07 07 07 07
12328+B31D 07 07 07 07
12328+B321 07 07 07 07
12328+B325 07 07 07 07
12328+B329 07 07 07 03
12329+B32D              _MAP
12330+B32D 09 09 09 09  	defb	9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
12330+B331 09 09 09 09
12330+B335 09 09 09 09
12330+B339 09 09 09 09
12330+B33D 09 09 09 09
12331+B341 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12331+B345 00 00 00 00
12331+B349 00 00 00 00
12331+B34D 00 00 00 00
12331+B351 00 00 00 09
12332+B355 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12332+B359 00 00 00 00
12332+B35D 00 00 00 00
12332+B361 00 00 00 00
12332+B365 00 00 00 09
12333+B369 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12333+B36D 00 00 00 00
12333+B371 00 00 00 00
12333+B375 00 00 00 00
12333+B379 00 00 00 09
12334+B37D 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12334+B381 00 00 00 00
12334+B385 00 00 00 00
12334+B389 00 00 00 00
12334+B38D 00 00 00 09
12335+B391 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12335+B395 00 00 00 00
12335+B399 00 00 00 00
12335+B39D 00 00 00 00
12335+B3A1 00 00 00 09
12336+B3A5 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12336+B3A9 00 00 00 00
12336+B3AD 00 00 00 00
12336+B3B1 00 00 00 00
12336+B3B5 00 00 00 09
12337+B3B9 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12337+B3BD 00 00 00 00
12337+B3C1 00 00 00 00
12337+B3C5 00 00 00 00
12337+B3C9 00 00 00 09
12338+B3CD 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12338+B3D1 00 00 00 00
12338+B3D5 00 00 00 00
12338+B3D9 00 00 00 00
12338+B3DD 00 00 00 09
12339+B3E1 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12339+B3E5 00 00 00 00
12339+B3E9 00 00 00 00
12339+B3ED 00 00 00 00
12339+B3F1 00 00 00 09
12340+B3F5 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12340+B3F9 00 00 00 00
12340+B3FD 00 00 00 00
12340+B401 00 00 00 00
12340+B405 00 00 00 09
12341+B409 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12341+B40D 00 00 00 00
12341+B411 00 00 00 00
12341+B415 00 00 00 00
12341+B419 00 00 00 09
12342+B41D 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12342+B421 00 00 00 00
12342+B425 00 00 00 00
12342+B429 00 00 00 00
12342+B42D 00 00 00 09
12343+B431 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12343+B435 00 00 00 00
12343+B439 00 00 00 00
12343+B43D 00 00 00 00
12343+B441 00 00 00 09
12344+B445 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12344+B449 00 00 00 00
12344+B44D 00 00 00 00
12344+B451 00 00 00 00
12344+B455 00 00 00 09
12345+B459 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12345+B45D 00 00 00 00
12345+B461 00 00 00 00
12345+B465 00 00 00 00
12345+B469 00 00 00 09
12346+B46D 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12346+B471 00 00 00 00
12346+B475 00 00 00 00
12346+B479 00 00 00 00
12346+B47D 00 00 00 09
12347+B481 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12347+B485 00 00 00 00
12347+B489 00 00 00 00
12347+B48D 00 00 00 00
12347+B491 00 00 00 09
12348+B495 09 00 00 00  	defb	9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12348+B499 00 00 00 00
12348+B49D 00 00 00 00
12348+B4A1 00 00 00 00
12348+B4A5 00 00 00 09
12349+B4A9 09 09 09 09  	defb	9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
12349+B4AD 09 09 09 09
12349+B4B1 09 09 09 09
12349+B4B5 09 09 09 09
12349+B4B9 09 09 09 09
12350+B4BD              _MAPBLOCK	dup	6*6
12351+B4BD 00          >	defb	0
12351+B4BE 00          >	defb	0
12351+B4BF 00          >	defb	0
12351+B4C0 00          >	defb	0
12351+B4C1 00          >	defb	0
12351+B4C2 00          >	defb	0
12351+B4C3 00          >	defb	0
12351+B4C4 00          >	defb	0
12351+B4C5 00          >	defb	0
12351+B4C6 00          >	defb	0
12351+B4C7 00          >	defb	0
12351+B4C8 00          >	defb	0
12351+B4C9 00          >	defb	0
12351+B4CA 00          >	defb	0
12351+B4CB 00          >	defb	0
12351+B4CC 00          >	defb	0
12351+B4CD 00          >	defb	0
12351+B4CE 00          >	defb	0
12351+B4CF 00          >	defb	0
12351+B4D0 00          >	defb	0
12351+B4D1 00          >	defb	0
12351+B4D2 00          >	defb	0
12351+B4D3 00          >	defb	0
12351+B4D4 00          >	defb	0
12351+B4D5 00          >	defb	0
12351+B4D6 00          >	defb	0
12351+B4D7 00          >	defb	0
12351+B4D8 00          >	defb	0
12351+B4D9 00          >	defb	0
12351+B4DA 00          >	defb	0
12351+B4DB 00          >	defb	0
12351+B4DC 00          >	defb	0
12351+B4DD 00          >	defb	0
12351+B4DE 00          >	defb	0
12351+B4DF 00          >	defb	0
12351+B4E0 00          >	defb	0
12352+B4E1              	edup
12353+B4E1              _MAPDELX	dup	6*6
12354+B4E1 00          >	defb	0
12354+B4E2 00          >	defb	0
12354+B4E3 00          >	defb	0
12354+B4E4 00          >	defb	0
12354+B4E5 00          >	defb	0
12354+B4E6 00          >	defb	0
12354+B4E7 00          >	defb	0
12354+B4E8 00          >	defb	0
12354+B4E9 00          >	defb	0
12354+B4EA 00          >	defb	0
12354+B4EB 00          >	defb	0
12354+B4EC 00          >	defb	0
12354+B4ED 00          >	defb	0
12354+B4EE 00          >	defb	0
12354+B4EF 00          >	defb	0
12354+B4F0 00          >	defb	0
12354+B4F1 00          >	defb	0
12354+B4F2 00          >	defb	0
12354+B4F3 00          >	defb	0
12354+B4F4 00          >	defb	0
12354+B4F5 00          >	defb	0
12354+B4F6 00          >	defb	0
12354+B4F7 00          >	defb	0
12354+B4F8 00          >	defb	0
12354+B4F9 00          >	defb	0
12354+B4FA 00          >	defb	0
12354+B4FB 00          >	defb	0
12354+B4FC 00          >	defb	0
12354+B4FD 00          >	defb	0
12354+B4FE 00          >	defb	0
12354+B4FF 00          >	defb	0
12354+B500 00          >	defb	0
12354+B501 00          >	defb	0
12354+B502 00          >	defb	0
12354+B503 00          >	defb	0
12354+B504 00          >	defb	0
12355+B505              	edup
12356+B505              _MAPDELY	dup	6*6
12357+B505 00          >	defb	0
12357+B506 00          >	defb	0
12357+B507 00          >	defb	0
12357+B508 00          >	defb	0
12357+B509 00          >	defb	0
12357+B50A 00          >	defb	0
12357+B50B 00          >	defb	0
12357+B50C 00          >	defb	0
12357+B50D 00          >	defb	0
12357+B50E 00          >	defb	0
12357+B50F 00          >	defb	0
12357+B510 00          >	defb	0
12357+B511 00          >	defb	0
12357+B512 00          >	defb	0
12357+B513 00          >	defb	0
12357+B514 00          >	defb	0
12357+B515 00          >	defb	0
12357+B516 00          >	defb	0
12357+B517 00          >	defb	0
12357+B518 00          >	defb	0
12357+B519 00          >	defb	0
12357+B51A 00          >	defb	0
12357+B51B 00          >	defb	0
12357+B51C 00          >	defb	0
12357+B51D 00          >	defb	0
12357+B51E 00          >	defb	0
12357+B51F 00          >	defb	0
12357+B520 00          >	defb	0
12357+B521 00          >	defb	0
12357+B522 00          >	defb	0
12357+B523 00          >	defb	0
12357+B524 00          >	defb	0
12357+B525 00          >	defb	0
12357+B526 00          >	defb	0
12357+B527 00          >	defb	0
12357+B528 00          >	defb	0
12358+B529              	edup
12359+B529              _MAPDEL	dup	6*6
12360+B529 00          >	defb	0
12360+B52A 00          >	defb	0
12360+B52B 00          >	defb	0
12360+B52C 00          >	defb	0
12360+B52D 00          >	defb	0
12360+B52E 00          >	defb	0
12360+B52F 00          >	defb	0
12360+B530 00          >	defb	0
12360+B531 00          >	defb	0
12360+B532 00          >	defb	0
12360+B533 00          >	defb	0
12360+B534 00          >	defb	0
12360+B535 00          >	defb	0
12360+B536 00          >	defb	0
12360+B537 00          >	defb	0
12360+B538 00          >	defb	0
12360+B539 00          >	defb	0
12360+B53A 00          >	defb	0
12360+B53B 00          >	defb	0
12360+B53C 00          >	defb	0
12360+B53D 00          >	defb	0
12360+B53E 00          >	defb	0
12360+B53F 00          >	defb	0
12360+B540 00          >	defb	0
12360+B541 00          >	defb	0
12360+B542 00          >	defb	0
12360+B543 00          >	defb	0
12360+B544 00          >	defb	0
12360+B545 00          >	defb	0
12360+B546 00          >	defb	0
12360+B547 00          >	defb	0
12360+B548 00          >	defb	0
12360+B549 00          >	defb	0
12360+B54A 00          >	defb	0
12360+B54B 00          >	defb	0
12360+B54C 00          >	defb	0
12361+B54D              	edup
12362+B54D 00           _L6	defb	0
12363+B54E 00           _L21	defb	0
12364+B54F 00           _L40	defb	0
12365+B550 00           _L57	defb	0
12366+B551 00           _L80	defb	0
12367+B552 00           _L97	defb	0
12368+B553 00           Lim_X	defb	0
12369+B554 00           Lim_Y	defb	0
12370+B555 00           _L121	defb	0
12371+B556 00           _L145	defb	0
12372+B557 00           _L162	defb	0
12373+B558 00           Lim_A	defb	0
12374+B559 00           Lim_B	defb	0
12375+B55A 00           _L321	defb	0
12376+B55B 00           _L351	defb	0
12377+B55C 00           _L406	defb	0
12378+B55D 00           Lim_I	defb	0
12379+B55E 00           _L487	defb	0
12380+B55F 00           Lim_Z	defb	0
12381+B560 00           _L536	defb	0
12382+B561 00           _L585	defb	0
12383+B562 00           _L634	defb	0
12384+B563 00           _L677	defb	0
12385+B564
12386+B564
12387+B564              ; String constants
12388+B564 25           _STR0	defb	37
12389+B565 84 81 74 7B  	defb	132,129,116,123,131,115,124,133,120,32,129,119,123,128,115,125,129,117,142,120,32,144,126,120,127,120,128,133,142,32,117,32,126,123,128,123,123
12389+B569 83 73 7C 85
12389+B56D 78 20 81 77
12389+B571 7B 80 73 7D
12389+B575 81 75 8E 78
12389+B579 20 90 7E 78
12389+B57D 7F 78 80 85
12389+B581 8E 20 75 20
12389+B585 7E 7B 80 7B
12389+B589 7B
12390+B58A
12391+B58A 1F           _STR1	defb	31
12392+B58B 7B 20 81 85  	defb	123,32,129,133,125,131,129,120,133,132,146,32,117,115,127,32,132,120,119,143,127,129,124,32,144,126,120,127,120,128,133
12392+B58F 7D 83 81 78
12392+B593 85 84 92 20
12392+B597 75 73 7F 20
12392+B59B 84 78 77 8F
12392+B59F 7F 81 7C 20
12392+B5A3 90 7E 78 7F
12392+B5A7 78 80 85
12393+B5AA
12394+B5AA 18           _STR2	defb	24
12395+B5AB 80 81 20 74  	defb	128,129,32,116,134,119,133,120,32,129,132,133,129,131,129,121,128,142,32,132,32,128,123,127
12395+B5AF 86 77 85 78
12395+B5B3 20 81 84 85
12395+B5B7 81 83 81 79
12395+B5BB 80 8E 20 84
12395+B5BF 20 80 7B 7F
12396+B5C3
12397+B5C3 1E           _STR3	defb	30
12398+B5C4 86 82 83 73  	defb	134,130,131,115,117,126,120,128,123,120,58,32,67,85,82,83,79,82,32,123,126,123,32,81,44,65,44,79,44,80
12398+B5C8 75 7E 78 80
12398+B5CC 7B 78 3A 20
12398+B5D0 43 55 52 53
12398+B5D4 4F 52 20 7B
12398+B5D8 7E 7B 20 51
12398+B5DC 2C 41 2C 4F
12398+B5E0 2C 50
12399+B5E2
12400+B5E2 1A           _STR4	defb	26
12401+B5E3 73 75 85 81  	defb	115,117,133,129,131,58,32,131,129,127,115,128,32,132,125,129,131,123,125,32,32,32,50,48,50,50
12401+B5E7 83 3A 20 83
12401+B5EB 81 7F 73 80
12401+B5EF 20 84 7D 81
12401+B5F3 83 7B 7D 20
12401+B5F7 20 20 32 30
12401+B5FB 32 32
12402+B5FD
12403+B5FD 04           _STR5	defb	4
12404+B5FE 30 30 30 30  	defb	48,48,48,48
12405+B602
12406+B602
12407+B602
12408+B602
12409+B602
12410+B602 76           HALT:	halt
12411+B603 C9           		ret
12412+B604
12413+B604              IM2INIT:
12414+B604 AF                   xor a
12415+B605 6F                   ld l,a
12416+B606 3E D7                ld a,0+((LastAddr+255)>>8)
12417+B608 ED 47                ld i,a
12418+B60A 67                   ld h,a
12419+B60B 57                   ld d,a
12420+B60C 5D                   ld e,l
12421+B60D 1C                   inc e
12422+B60E 01 00 01             ld bc,256
12423+B611 3C                   inc a
12424+B612 77                   ld (hl),a
12425+B613 ED B0                ldir
12426+B615 67                   ld h,a
12427+B616 6F                   ld l,a
12428+B617 36 C3                ld (hl),0c3h
12429+B619 11 24 B6             ld de,Im2Go
12430+B61C 23                   inc hl
12431+B61D 73                   ld (hl),e
12432+B61E 23                   inc hl
12433+B61F 72                   ld (hl),d
12434+B620 ED 5E                im 2
12435+B622 FB                   ei
12436+B623 C9                   ret
12437+B624              Im2Go
12438+B624 F5                   push af
12439+B625 E5                   push hl
12440+B626 D5                   push de
12441+B627 C5                   push bc
12442+B628 08                   ex af,af'
12443+B629 D9                   exx
12444+B62A F5                   push af
12445+B62B E5                   push hl
12446+B62C D5                   push de
12447+B62D C5                   push bc
12448+B62E DD E5                push ix
12449+B630 FD E5                push iy
12450+B632 CD 05 BB             call 0xBB05
12451+B635 21 49 B6             ld hl,FrameCounter
12452+B638 34                   inc (hl)
12453+B639 FD E1                pop iy
12454+B63B DD E1                pop ix
12455+B63D C1                   pop bc
12456+B63E D1                   pop de
12457+B63F E1                   pop hl
12458+B640 F1                   pop af
12459+B641 08                   ex af,af'
12460+B642 D9                   exx
12461+B643 C1                   pop bc
12462+B644 D1                   pop de
12463+B645 E1                   pop hl
12464+B646 F1                   pop af
12465+B647 FB                   ei
12466+B648 C9                   ret
12467+B649              FrameCounter
12468+B649 C9                   defb 0c9h
12469+B64A
12470+B64A
12471+B64A F3           MUSOFF:	di
12472+B64B 3E 3F        		ld a,63
12473+B64D ED 47        		ld i,a
12474+B64F ED 56        		im 1
12475+B651 FB           		ei
12476+B652 CD 00 BB     		call 0xBB00
12477+B655 C9           		ret
12478+B656
12479+B656
12480+B656              MUSLOAD:
12481+B656              	org 0xBB00
12482+BB00              	inchob "music.$c"
12483+C611 C9           	ret
12484+C612
12485+C612              SPRBLOCK1:
12486+C612 09           	DEFB 9
12487+C613 00 00 00 3F      DEFB 0,0, $00,$3F,$7F,$73,$6D,$6D,$71,$7E
12487+C617 7F 73 6D 6D
12487+C61B 71 7E
12488+C61D 00 01 00 FF      DEFB 0,1, $00,$FF,$FF,$FF,$99,$FF,$FF,$FF
12488+C621 FF FF 99 FF
12488+C625 FF FF
12489+C627 00 02 00 FC      DEFB 0,2, $00,$FC,$FE,$CE,$B6,$B6,$8E,$7E
12489+C62B FE CE B6 B6
12489+C62F 8E 7E
12490+C631 01 00 7F 77      DEFB 1,0, $7F,$77,$77,$7F,$7F,$77,$77,$7F
12490+C635 77 7F 7F 77
12490+C639 77 7F
12491+C63B 01 01 42 BD      DEFB 1,1, $42,$BD,$7E,$66,$66,$7E,$BD,$42
12491+C63F 7E 66 66 7E
12491+C643 BD 42
12492+C645 01 02 FE EE      DEFB 1,2, $FE,$EE,$EE,$FE,$FE,$EE,$EE,$FE
12492+C649 EE FE FE EE
12492+C64D EE FE
12493+C64F 02 00 7E 71      DEFB 2,0, $7E,$71,$6D,$6D,$73,$7F,$3F,$00
12493+C653 6D 6D 73 7F
12493+C657 3F 00
12494+C659 02 01 FF FF      DEFB 2,1, $FF,$FF,$FF,$99,$FF,$FF,$FF,$00
12494+C65D FF 99 FF FF
12494+C661 FF 00
12495+C663 02 02 7E 8E      DEFB 2,2, $7E,$8E,$B6,$B6,$CE,$FE,$FC,$00
12495+C667 B6 B6 CE FE
12495+C66B FC 00
12496+C66D
12497+C66D              SPRBLOCK2:
12498+C66D 09               DEFB 9
12499+C66E 00 00 00 3F      DEFB 0,0, $00,$3F,$7F,$73,$6D,$6C,$73,$7B
12499+C672 7F 73 6D 6C
12499+C676 73 7B
12500+C678 00 01 00 FF      DEFB 0,1, $00,$FF,$FF,$FF,$55,$AA,$FF,$FF
12500+C67C FF FF 55 AA
12500+C680 FF FF
12501+C682 00 02 00 FC      DEFB 0,2, $00,$FC,$FE,$CE,$36,$B6,$CE,$DE
12501+C686 FE CE 36 B6
12501+C68A CE DE
12502+C68C 01 00 77 7B      DEFB 1,0, $77,$7B,$77,$7B,$77,$7B,$77,$7B
12502+C690 77 7B 77 7B
12502+C694 77 7B
12503+C696 01 01 C3 BD      DEFB 1,1, $C3,$BD,$66,$5A,$5A,$66,$BD,$C3
12503+C69A 66 5A 5A 66
12503+C69E BD C3
12504+C6A0 01 02 EE DE      DEFB 1,2, $EE,$DE,$EE,$DE,$EE,$DE,$EE,$DE
12504+C6A4 EE DE EE DE
12504+C6A8 EE DE
12505+C6AA 02 00 77 73      DEFB 2,0, $77,$73,$6C,$6D,$73,$7F,$3F,$00
12505+C6AE 6C 6D 73 7F
12505+C6B2 3F 00
12506+C6B4 02 01 FF FF      DEFB 2,1, $FF,$FF,$AA,$55,$FF,$FF,$FF,$00
12506+C6B8 AA 55 FF FF
12506+C6BC FF 00
12507+C6BE 02 02 EE CE      DEFB 2,2, $EE,$CE,$B6,$36,$CE,$FE,$FC,$00
12507+C6C2 B6 36 CE FE
12507+C6C6 FC 00
12508+C6C8
12509+C6C8              SPRBLOCK3:
12510+C6C8 09               DEFB 9
12511+C6C9 00 00 00 3F      DEFB 0,0, $00,$3F,$7F,$73,$6D,$6C,$73,$7A
12511+C6CD 7F 73 6D 6C
12511+C6D1 73 7A
12512+C6D3 00 01 00 FF      DEFB 0,1, $00,$FF,$FF,$FF,$FF,$18,$DB,$DB
12512+C6D7 FF FF FF 18
12512+C6DB DB DB
12513+C6DD 00 02 00 FC      DEFB 0,2, $00,$FC,$FE,$CE,$B6,$36,$CE,$5E
12513+C6E1 FE CE B6 36
12513+C6E5 CE 5E
12514+C6E7 01 00 7B 7B      DEFB 1,0, $7B,$7B,$78,$7F,$7F,$78,$7B,$7B
12514+C6EB 78 7F 7F 78
12514+C6EF 7B 7B
12515+C6F1 01 01 C3 BD      DEFB 1,1, $C3,$BD,$7E,$66,$66,$7E,$BD,$C3
12515+C6F5 7E 66 66 7E
12515+C6F9 BD C3
12516+C6FB 01 02 DE DE      DEFB 1,2, $DE,$DE,$1E,$FE,$FE,$1E,$DE,$DE
12516+C6FF 1E FE FE 1E
12516+C703 DE DE
12517+C705 02 00 7A 73      DEFB 2,0, $7A,$73,$6C,$6D,$73,$7F,$3F,$00
12517+C709 6C 6D 73 7F
12517+C70D 3F 00
12518+C70F 02 01 DB DB      DEFB 2,1, $DB,$DB,$18,$FF,$FF,$FF,$FF,$00
12518+C713 18 FF FF FF
12518+C717 FF 00
12519+C719 02 02 5E CE      DEFB 2,2, $5E,$CE,$36,$B6,$CE,$FE,$FC,$00
12519+C71D 36 B6 CE FE
12519+C721 FC 00
12520+C723
12521+C723              SPRBLOCK4:
12522+C723 09               DEFB 9
12523+C724 00 00 00 3F      DEFB 0,0, $00,$3F,$7F,$72,$6D,$6C,$73,$6B
12523+C728 7F 72 6D 6C
12523+C72C 73 6B
12524+C72E 00 01 00 FF      DEFB 0,1, $00,$FF,$FF,$00,$FF,$FF,$7E,$BD
12524+C732 FF 00 FF FF
12524+C736 7E BD
12525+C738 00 02 00 FC      DEFB 0,2, $00,$FC,$FE,$4E,$B6,$36,$CE,$D6
12525+C73C FE 4E B6 36
12525+C740 CE D6
12526+C742 01 00 6D 6E      DEFB 1,0, $6D,$6E,$6F,$6F,$6F,$6F,$6E,$6D
12526+C746 6F 6F 6F 6F
12526+C74A 6E 6D
12527+C74C 01 01 C3 BD      DEFB 1,1, $C3,$BD,$5A,$7E,$7E,$5A,$BD,$C3
12527+C750 5A 7E 7E 5A
12527+C754 BD C3
12528+C756 01 02 B6 76      DEFB 1,2, $B6,$76,$F6,$F6,$F6,$F6,$76,$B6
12528+C75A F6 F6 F6 F6
12528+C75E 76 B6
12529+C760 02 00 6B 73      DEFB 2,0, $6B,$73,$6C,$6D,$72,$7F,$3F,$00
12529+C764 6C 6D 72 7F
12529+C768 3F 00
12530+C76A 02 01 BD 7E      DEFB 2,1, $BD,$7E,$FF,$FF,$00,$FF,$FF,$00
12530+C76E FF FF 00 FF
12530+C772 FF 00
12531+C774 02 02 D6 CE      DEFB 2,2, $D6,$CE,$36,$B6,$4E,$FE,$FC,$00
